Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Max Exposure,Min Exposure,Projected Ownership,Expected Success,Expected Failure,Expected Value,Min Deviation,Max Deviation
44002-15755,PF,Anthony,Anthony Davis,Davis,52.51600098,50,10800,LAL@GS,LAL,GS,GTD,Elbow,,0.7,0,0.4,0.1,0.1,1.11,0.3,0.5
44002-9488,SF,LeBron,LeBron James,James,51.52909268,55,10400,LAL@GS,LAL,GS,O,Groin,,0.7,0,0.3,0.2,0.2,1.12,0.3,0.5
44002-49111,C,Joel,Joel Embiid,Embiid,45.37954434,44,10200,NY@PHI,PHI,NY,GTD,Shoulder,,0.7,0,0.6,0.3,0.3,1.13,0.3,0.5
44002-12363,C,Hassan,Hassan Whiteside,Whiteside,43.15185095,54,9500,POR@IND,POR,IND,,,,0.7,0,0.2,0.4,0.4,1.14,0.3,0.5
44002-20848,PG,Damian,Damian Lillard,Lillard,47.62037037,54,9000,POR@IND,POR,IND,O,Groin,,0.7,0,0.5,0.5,0.5,1.15,0.3,0.5
44002-19067,SG,CJ,CJ McCollum,McCollum,35.14363681,55,8800,POR@IND,POR,IND,,,,0.7,0,0.4,0.6,0.6,1.16,0.3,0.5
44002-66115,PG,Ben,Ben Simmons,Simmons,42.95090998,55,8500,NY@PHI,PHI,NY,O,Back,,0.7,0,0.3,0.7,0.7,1.17,0.3,0.5
44002-59358,PF,Domantas,Domantas Sabonis,Sabonis,41.06785801,56,8400,POR@IND,IND,POR,,,,0.7,0,0.6,0.8,0.8,1.18,0.3,0.5
44002-80810,PG,De'Aaron,De'Aaron Fox,Fox,37.80256535,39,7500,SAC@OKC,SAC,OKC,,,,0.7,0,0.2,0.9,0.9,1.19,0.3,0.5
44002-9623,PG,Chris,Chris Paul,Paul,36.46551724,58,7400,SAC@OKC,OKC,SAC,,,,0.7,0,0.5,0.1,0.1,1.2,0.3,0.5
44002-49116,SF,Andrew,Andrew Wiggins,Wiggins,36.10416667,48,7400,LAL@GS,GS,LAL,,,,0.7,0,0.4,0.2,0.2,1.21,0.3,0.5
44002-42669,PF,Julius,Julius Randle,Randle,35.83571516,56,7300,NY@PHI,NY,PHI,,,,0.7,0,0.3,0.3,0.3,1.22,0.3,0.5
44002-84680,SG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,35.3220339,59,7200,SAC@OKC,OKC,SAC,,,,0.7,0,0.6,0.4,0.4,1.23,0.3,0.5
44002-19138,PG,Elfrid,Elfrid Payton,Payton,29.76216084,37,7100,NY@PHI,NY,PHI,,,,0.7,0,0.2,0.5,0.5,1.24,0.3,0.5
44002-14518,SF,Tobias,Tobias Harris,Harris,34.07457668,59,7000,NY@PHI,PHI,NY,,,,0.7,0,0.5,0.6,0.6,1.25,0.3,0.5
44002-23169,C,Steven,Steven Adams,Adams,30.84615385,52,6900,SAC@OKC,OKC,SAC,,,,0.7,0,0.4,0.7,0.7,1.26,0.3,0.5
44002-67707,C,Marquese,Marquese Chriss,Chriss,22.1115394,52,6100,LAL@GS,GS,LAL,,,,0.7,0,0.3,0.8,0.8,1.27,0.3,0.5
44002-58253,C,Myles,Myles Turner,Turner,28.08749898,48,6000,POR@IND,IND,POR,,,,0.7,0,0.6,0.9,0.9,1.28,0.3,0.5
44002-9508,SF,Carmelo,Carmelo Anthony,Anthony,27.55116166,43,5900,POR@IND,POR,IND,,,,0.7,0,0.2,0.1,0.1,1.29,0.3,0.5
44002-23665,SG,Buddy,Buddy Hield,Hield,32.00350792,57,5900,SAC@OKC,SAC,OKC,,,,0.7,0,0.5,0.2,0.2,1.3,0.3,0.5
44002-16359,PG,Malcolm,Malcolm Brogdon,Brogdon,32.93636253,44,5900,POR@IND,IND,POR,,,,0.7,0,0.4,0.3,0.3,1.31,0.3,0.5
44002-18376,SG,Damion,Damion Lee,Lee,23.9309518,42,5800,LAL@GS,GS,LAL,,,,0.7,0,0.3,0.4,0.4,1.32,0.3,0.5
44002-15860,PF,Draymond,Draymond Green,Green,29.33333333,42,5800,LAL@GS,GS,LAL,GTD,Pelvis,,0.7,0,0.6,0.5,0.5,1.33,0.3,0.5
44002-9637,SF,Danilo,Danilo Gallinari,Gallinari,30.07199951,50,5700,SAC@OKC,OKC,SAC,,,,0.7,0,0.2,0.6,0.6,1.34,0.3,0.5
44002-23120,SF,T.J.,T.J. Warren,Warren,28.91818182,55,5600,POR@IND,IND,POR,,,,0.7,0,0.5,0.7,0.7,1.35,0.3,0.5
44002-40201,SG,Dennis,Dennis Schroder,Schroder,29.82280745,57,5500,SAC@OKC,OKC,SAC,,,,0.7,0,0.4,0.8,0.8,1.36,0.3,0.5
44002-84709,C,Mitchell,Mitchell Robinson,Robinson,26.28888844,54,5400,NY@PHI,NY,PHI,,,,0.7,0,0.3,0.9,0.9,1.37,0.3,0.5
44002-16233,SG,Josh,Josh Richardson,Richardson,25.89555664,45,5200,NY@PHI,PHI,NY,,,,0.7,0,0.6,0.1,0.1,1.38,0.3,0.5
44002-15946,SF,Harrison,Harrison Barnes,Barnes,24.9684202,57,5100,SAC@OKC,SAC,OKC,,,,0.7,0,0.2,0.2,0.2,1.39,0.3,0.5
44002-110357,SG,RJ,RJ Barrett,Barrett,25.52244848,49,5000,NY@PHI,NY,PHI,,,,0.7,0,0.5,0.3,0.3,1.4,0.3,0.5
44002-12368,PF,Nemanja,Nemanja Bjelica,Bjelica,26.64912281,57,5000,SAC@OKC,SAC,OKC,,,,0.7,0,0.4,0.4,0.4,1.41,0.3,0.5
44002-19781,SF,Kent,Kent Bazemore,Bazemore,19.33684125,57,4900,SAC@OKC,SAC,OKC,,,,0.7,0,0.3,0.5,0.5,1.42,0.3,0.5
44002-9538,SF,Trevor,Trevor Ariza,Ariza,18.99347853,46,4800,POR@IND,POR,IND,,,,0.7,0,0.6,0.6,0.6,1.43,0.3,0.5
44002-15684,SG,Victor,Victor Oladipo,Oladipo,17.11249924,8,4800,POR@IND,IND,POR,GTD,Back,,0.7,0,0.2,0.7,0.7,1.44,0.3,0.5
44002-23447,PF,Richaun,Richaun Holmes,Holmes,30.90000132,37,4800,SAC@OKC,SAC,OKC,O,Shoulder,,0.7,0,0.5,0.8,0.8,1.45,0.3,0.5
44002-9453,PF,Al,Al Horford,Horford,29.64999955,54,4800,NY@PHI,PHI,NY,,,,0.7,0,0.4,0.9,0.9,1.46,0.3,0.5
44002-55060,SG,Bogdan,Bogdan Bogdanovic,Bogdanovic,24.68695599,46,4700,SAC@OKC,SAC,OKC,,,,0.7,0,0.3,0.1,0.1,1.47,0.3,0.5
44002-84679,PF,Marvin,Marvin Bagley,Bagley,27.10769184,13,4700,SAC@OKC,SAC,OKC,O,Foot,,0.7,0,0.6,0.2,0.2,1.48,0.3,0.5
44002-110322,SG,Jordan,Jordan Poole,Poole,15.26274558,51,4600,LAL@GS,GS,LAL,,,,0.7,0,0.2,0.3,0.3,1.49,0.3,0.5
44002-80819,PF,Harry,Harry Giles,Giles,14.45806491,31,4500,SAC@OKC,SAC,OKC,,,,0.7,0,0.5,0.4,0.4,1.5,0.3,0.5
44002-80814,PG,Dennis,Dennis Smith,Smith,14.37575739,33,4400,NY@PHI,NY,PHI,,,,0.7,0,0.4,0.5,0.5,1.51,0.3,0.5
44002-84695,SG,Gary,Gary Trent,Trent,12.98260896,46,4400,POR@IND,POR,IND,,,,0.7,0,0.3,0.6,0.6,1.52,0.3,0.5
44002-84691,PG,Shake,Shake Milton,Milton,12.84615385,26,4300,NY@PHI,PHI,NY,,,,0.7,0,0.6,0.7,0.7,1.53,0.3,0.5
44002-110323,PF,Eric,Eric Paschall,Paschall,22.38333243,54,4300,LAL@GS,GS,LAL,,,,0.7,0,0.2,0.8,0.8,1.54,0.3,0.5
44002-84719,PG,Aaron,Aaron Holiday,Holiday,19.3196076,51,4200,POR@IND,IND,POR,,,,0.7,0,0.5,0.9,0.9,1.55,0.3,0.5
44002-58377,PF,Kyle,Kyle Kuzma,Kuzma,20.3170218,47,4100,LAL@GS,LAL,GS,,,,0.7,0,0.4,0.1,0.1,1.56,0.3,0.5
44002-111671,PG,Ky,Ky Bowman,Bowman,17.04186018,43,4100,LAL@GS,GS,LAL,,,,0.7,0,0.3,0.2,0.2,1.57,0.3,0.5
44002-70826,SG,Furkan,Furkan Korkmaz,Korkmaz,15.62931034,58,4100,NY@PHI,PHI,NY,,,,0.7,0,0.6,0.3,0.3,1.58,0.3,0.5
44002-9660,C,Dwight,Dwight Howard,Howard,21.75892857,56,4100,LAL@GS,LAL,GS,,,,0.7,0,0.2,0.4,0.4,1.59,0.3,0.5
44002-84717,PG,Anfernee,Anfernee Simons,Simons,14.81896552,58,4100,POR@IND,POR,IND,,,,0.7,0,0.5,0.5,0.5,1.6,0.3,0.5
44002-23825,PF,Nerlens,Nerlens Noel,Noel,21.93265206,49,4000,SAC@OKC,OKC,SAC,,,,0.7,0,0.4,0.6,0.6,1.61,0.3,0.5
44002-117779,SF,Juan,Juan Toscano-Anderson,Toscano-Anderson,19.01666641,6,4000,LAL@GS,GS,LAL,,,,0.7,0,0.3,0.7,0.7,1.62,0.3,0.5
44002-42156,C,Bobby,Bobby Portis,Portis,19.37758663,58,4000,NY@PHI,NY,PHI,,,,0.7,0,0.6,0.8,0.8,1.63,0.3,0.5
44002-14510,SG,Alec,Alec Burks,Burks,27.90377405,53,4000,NY@PHI,PHI,NY,,,,0.7,0,0.2,0.9,0.9,1.64,0.3,0.5
44002-16604,SF,Justin,Justin Holiday,Holiday,19.22758537,58,4000,POR@IND,IND,POR,,,,0.7,0,0.5,0.1,0.1,1.65,0.3,0.5
44002-9455,PG,Rajon,Rajon Rondo,Rondo,19.91951249,41,4000,LAL@GS,LAL,GS,,,,0.7,0,0.4,0.2,0.2,1.66,0.3,0.5
44002-15636,SG,Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,16.88571385,56,3900,LAL@GS,LAL,GS,,,,0.7,0,0.3,0.3,0.3,1.67,0.3,0.5
44002-9758,SG,Danny,Danny Green,Green,19.18181818,55,3900,LAL@GS,LAL,GS,,,,0.7,0,0.6,0.4,0.4,1.68,0.3,0.5
44002-15947,SG,Reggie,Reggie Bullock,Bullock,16.78749975,24,3900,NY@PHI,NY,PHI,,,,0.7,0,0.2,0.5,0.5,1.69,0.3,0.5
44002-80813,PG,Frank,Frank Ntilikina,Ntilikina,15.53,50,3900,NY@PHI,NY,PHI,GTD,Groin,,0.7,0,0.5,0.6,0.6,1.7,0.3,0.5
44002-14511,SF,Markieff,Markieff Morris,Morris,18.8066664,45,3900,LAL@GS,LAL,GS,,,,0.7,0,0.4,0.7,0.7,1.71,0.3,0.5
44002-16178,SF,Maurice,Maurice Harkless,Harkless,15.40925881,54,3800,NY@PHI,NY,PHI,,,,0.7,0,0.3,0.8,0.8,1.72,0.3,0.5
44002-111273,SG,Luguentz,Luguentz Dort,Dort,11.36956522,23,3800,SAC@OKC,OKC,SAC,,,,0.7,0,0.6,0.9,0.9,1.73,0.3,0.5
44002-15814,C,Alex,Alex Len,Len,19.87857201,42,3800,SAC@OKC,SAC,OKC,,,,0.7,0,0.2,0.1,0.1,1.74,0.3,0.5
44002-12334,SG,Avery,Avery Bradley,Bradley,14.75238037,42,3700,LAL@GS,LAL,GS,,,,0.7,0,0.5,0.2,0.2,1.75,0.3,0.5
44002-42550,PF,Jabari,Jabari Parker,Parker,27.84848485,33,3700,SAC@OKC,SAC,OKC,,,,0.7,0,0.4,0.3,0.3,1.76,0.3,0.5
44002-23981,PG,Alex,Alex Caruso,Caruso,13.81509457,53,3700,LAL@GS,LAL,GS,,,,0.7,0,0.3,0.4,0.4,1.77,0.3,0.5
44002-9956,SG,Wayne,Wayne Ellington,Ellington,9.471429007,28,3700,NY@PHI,NY,PHI,,,,0.7,0,0.6,0.5,0.5,1.78,0.3,0.5
44002-17384,C,Kyle,Kyle O'Quinn,O'Quinn,12.52608722,23,3700,NY@PHI,PHI,NY,,,,0.7,0,0.2,0.6,0.6,1.79,0.3,0.5
44002-23800,SF,Glenn,Glenn Robinson,Robinson,22.59074119,54,3700,NY@PHI,PHI,NY,,,,0.7,0,0.5,0.7,0.7,1.8,0.3,0.5
44002-9739,C,JaVale,JaVale McGee,McGee,20.10925971,54,3600,LAL@GS,LAL,GS,,,,0.7,0,0.4,0.8,0.8,1.81,0.3,0.5
44002-23676,SG,Damyean,Damyean Dotson,Dotson,12.02340374,47,3600,NY@PHI,NY,PHI,,,,0.7,0,0.3,0.9,0.9,1.82,0.3,0.5
44002-66185,PF,Caleb,Caleb Swanigan,Swanigan,8.434999847,20,3600,POR@IND,POR,IND,,,,0.7,0,0.6,0.1,0.1,1.83,0.3,0.5
44002-70819,PF,Dragan,Dragan Bender,Bender,11.16666667,9,3600,LAL@GS,GS,LAL,,,,0.7,0,0.2,0.2,0.2,1.84,0.3,0.5
44002-14529,PG,Cory,Cory Joseph,Joseph,16.50877193,57,3600,SAC@OKC,SAC,OKC,,,,0.7,0,0.5,0.3,0.3,1.85,0.3,0.5
44002-84674,SF,Kevin,Kevin Knox,Knox,12.91754365,57,3600,NY@PHI,NY,PHI,,,,0.7,0,0.4,0.4,0.4,1.86,0.3,0.5
44002-110337,SG,Talen,Talen Horton-Tucker,Horton-Tucker,3,2,3500,LAL@GS,LAL,GS,,,,0.7,0,0.3,0.5,0.5,1.87,0.3,0.5
44002-96775,PF,Norvel,Norvel Pelle,Pelle,11.00588271,17,3500,NY@PHI,PHI,NY,GTD,Illness,,0.7,0,0.6,0.6,0.6,1.88,0.3,0.5
44002-110343,SF,Nassir,Nassir Little,Little,8.811904907,42,3500,POR@IND,POR,IND,,,,0.7,0,0.2,0.7,0.7,1.89,0.3,0.5
44002-9481,PF,Taj,Taj Gibson,Gibson,14.13636364,55,3500,NY@PHI,NY,PHI,,,,0.7,0,0.5,0.8,0.8,1.9,0.3,0.5
44002-110346,PF,Isaiah,Isaiah Roby,Roby,0.600000024,2,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.4,0.9,0.9,1.91,0.3,0.5
44002-19726,SF,Abdel,Abdel Nader,Nader,10.20714315,42,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.3,0.1,0.1,1.92,0.3,0.5
44002-40208,PG,Raul,Raul Neto,Neto,8.304347826,46,3500,NY@PHI,PHI,NY,,,,0.7,0,0.6,0.2,0.2,1.93,0.3,0.5
44002-110359,C,Goga,Goga Bitadze,Bitadze,8.179545316,44,3500,POR@IND,IND,POR,,,,0.7,0,0.2,0.3,0.3,1.94,0.3,0.5
44002-110358,SG,Kyle,Kyle Guy,Guy,1,2,3500,SAC@OKC,SAC,OKC,,,,0.7,0,0.5,0.4,0.4,1.95,0.3,0.5
44002-110365,PF,Alen,Alen Smailagic,Smailagic,8.635714395,14,3500,LAL@GS,GS,LAL,,,,0.7,0,0.4,0.5,0.5,1.96,0.3,0.5
44002-15904,SF,Rodney,Rodney Hood,Hood,19.44761876,21,3500,POR@IND,POR,IND,O,Achilles,,0.7,0,0.3,0.6,0.6,1.97,0.3,0.5
44002-117286,C,Moses,Moses Brown,Brown,3.588888804,9,3500,POR@IND,POR,IND,,,,0.7,0,0.6,0.7,0.7,1.98,0.3,0.5
44002-110637,SF,Darius,Darius Bazley,Bazley,12.1075474,53,3500,SAC@OKC,OKC,SAC,O,Knee,,0.7,0,0.2,0.8,0.8,1.99,0.3,0.5
44002-9524,PG,Stephen,Stephen Curry,Curry,37.5,4,3500,LAL@GS,GS,LAL,O,Hand,,0.7,0,0.5,0.9,0.9,2,0.3,0.5
44002-117301,PF,Devontae,Devontae Cacok,Cacok,0,0,3500,LAL@GS,LAL,GS,,,,0.7,0,0.4,0.1,0.1,2.01,0.3,0.5
44002-16183,SF,JaKarr,JaKarr Sampson,Sampson,9.4,20,3500,POR@IND,IND,POR,,,,0.7,0,0.3,0.2,0.2,2.02,0.3,0.5
44002-117307,SF,DaQuan,DaQuan Jeffries,Jeffries,2.116666635,6,3500,SAC@OKC,SAC,OKC,,,,0.7,0,0.6,0.3,0.3,2.03,0.3,0.5
44002-20805,SG,Troy,Troy Daniels,Daniels,6.841025328,39,3500,LAL@GS,LAL,GS,,,,0.7,0,0.2,0.4,0.4,2.04,0.3,0.5
44002-18256,SF,Doug,Doug McDermott,McDermott,15.10172456,58,3500,POR@IND,IND,POR,,,,0.7,0,0.5,0.5,0.5,2.05,0.3,0.5
44002-84827,SG,Allonzo,Allonzo Trier,Trier,9.609090632,22,3500,NY@PHI,NY,PHI,,,,0.7,0,0.4,0.6,0.6,2.06,0.3,0.5
44002-115802,SF,Jaylen,Jaylen Hoard,Hoard,7.184615502,13,3500,POR@IND,POR,IND,,,,0.7,0,0.3,0.7,0.7,2.07,0.3,0.5
44002-117338,PF,Kenny,Kenny Wooten,Wooten,0,0,3500,NY@PHI,NY,PHI,O,Thumb,,0.7,0,0.6,0.8,0.8,2.08,0.3,0.5
44002-23155,SG,Naz,Naz Mitrou-Long,Mitrou-Long,11.90000025,3,3500,POR@IND,IND,POR,,,,0.7,0,0.2,0.9,0.9,2.09,0.3,0.5
44002-85106,SG,Deonte,Deonte Burton,Burton,5.822580645,31,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.5,0.1,0.1,2.1,0.3,0.5
44002-63123,SF,Mario,Mario Hezonja,Hezonja,11.13902469,41,3500,POR@IND,POR,IND,,,,0.7,0,0.4,0.2,0.2,2.11,0.3,0.5
44002-58270,PG,Edmond,Edmond Sumner,Sumner,10.24000015,20,3500,POR@IND,IND,POR,GTD,Hip,,0.7,0,0.3,0.3,0.3,2.12,0.3,0.5
44002-80815,PF,Zach,Zach Collins,Collins,16.80000051,3,3500,POR@IND,POR,IND,O,Shoulder,,0.7,0,0.6,0.4,0.4,2.13,0.3,0.5
44002-58289,SG,Kadeem,Kadeem Allen,Allen,10.53000031,10,3500,NY@PHI,NY,PHI,GTD,Concussion,,0.7,0,0.2,0.5,0.5,2.14,0.3,0.5
44002-80818,PF,T.J.,T.J. Leaf,Leaf,7.65833346,24,3500,POR@IND,IND,POR,,,,0.7,0,0.5,0.6,0.6,2.15,0.3,0.5
44002-80820,SG,Terrance,Terrance Ferguson,Ferguson,9.718181957,44,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.4,0.7,0.7,2.16,0.3,0.5
44002-15548,SG,Andre,Andre Roberson,Roberson,0,0,3500,SAC@OKC,OKC,SAC,O,Knee,,0.7,0,0.3,0.8,0.8,2.17,0.3,0.5
44002-9920,PF,Anthony,Anthony Tolliver,Tolliver,8.861905053,42,3500,SAC@OKC,SAC,OKC,,,,0.7,0,0.6,0.9,0.9,2.18,0.3,0.5
44002-84672,SG,Zhaire,Zhaire Smith,Smith,2.91428566,7,3500,NY@PHI,PHI,NY,,,,0.7,0,0.2,0.1,0.1,2.19,0.3,0.5
44002-15559,SG,Jeremy,Jeremy Lamb,Lamb,24.82608696,46,3500,POR@IND,IND,POR,O,Knee,,0.7,0,0.5,0.2,0.2,2.2,0.3,0.5
44002-84685,SF,Kevin,Kevin Hervey,Hervey,0.650000016,6,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.4,0.3,0.3,2.21,0.3,0.5
44002-9677,SF,Jared,Jared Dudley,Dudley,4.567567568,37,3500,LAL@GS,LAL,GS,,,,0.7,0,0.3,0.4,0.4,2.22,0.3,0.5
44002-58576,C,Kevon,Kevon Looney,Looney,10.09444427,18,3500,LAL@GS,GS,LAL,,,,0.7,0,0.6,0.5,0.5,2.23,0.3,0.5
44002-18393,PG,T.J.,T.J. McConnell,McConnell,18.69464329,56,3500,POR@IND,IND,POR,,,,0.7,0,0.2,0.6,0.6,2.24,0.3,0.5
44002-84699,SG,Hamidou,Hamidou Diallo,Diallo,13.22121175,33,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.5,0.7,0.7,2.25,0.3,0.5
44002-85466,PF,Wenyen,Wenyen Gabriel,Gabriel,4.885714213,21,3500,POR@IND,POR,IND,,,,0.7,0,0.4,0.8,0.8,2.26,0.3,0.5
44002-23772,PG,Yogi,Yogi Ferrell,Ferrell,8.445238386,42,3500,SAC@OKC,SAC,OKC,,,,0.7,0,0.3,0.9,0.9,2.27,0.3,0.5
44002-15582,PG,Quinn,Quinn Cook,Cook,8.376470229,34,3500,LAL@GS,LAL,GS,,,,0.7,0,0.6,0.1,0.1,2.28,0.3,0.5
44002-17894,PF,Mike,Mike Muscala,Muscala,9.881578947,38,3500,SAC@OKC,OKC,SAC,,,,0.7,0,0.2,0.2,0.2,2.29,0.3,0.5
44002-110829,SG,Brian,Brian Bowen,Bowen,2.650000095,4,3500,POR@IND,IND,POR,,,,0.7,0,0.5,0.3,0.3,2.3,0.3,0.5
44002-84718,PF,Alize,Alize Johnson,Johnson,3.28333346,12,3500,POR@IND,IND,POR,,,,0.7,0,0.43,0.4,0.4,2.31,0.3,0.5
44002-16368,PF,Mike,Mike Scott,Scott,10.92280659,57,3500,NY@PHI,PHI,NY,,,,0.7,0,0.44,0.5,0.5,2.32,0.3,0.5
44002-110320,SF,Matisse,Matisse Thybulle,Thybulle,14.00784362,51,3500,NY@PHI,PHI,NY,,,,0.7,0,0.45,0.6,0.6,2.33,0.3,0.5
44002-84725,PF,Kostas,Kostas Antetokounmpo,Antetokounmpo,0.900000016,3,3500,LAL@GS,LAL,GS,,,,0.7,0,0.46,0.7,0.7,2.34,0.3,0.5
44002-110330,SG,Marial,Marial Shayok,Shayok,3.549999952,2,3500,NY@PHI,PHI,NY,,,,0.7,0,0.47,0.8,0.8,2.35,0.3,0.5
44002-110335,SF,Ignas,Ignas Brazdeikis,Brazdeikis,3.333333333,9,3500,NY@PHI,NY,PHI,,,,0.7,0,0.48,0.9,0.9,2.36,0.3,0.5
44002-110334,SG,Justin,Justin James,James,5.6875,32,3500,SAC@OKC,SAC,OKC,,,,0.7,0,0.49,0.1,0.1,2.37,0.3,0.5
